[100 19 1 , 100 19 , 100 20 , 99 19 2 , 99 19 , 99 21 , 99 17 4 , 98 22 , 98 17 4 , 97 23 , 97 23 , 95 25 , 95 24 , 95 23 2 , 95 24 , 94 24 , 94 23 2 , 94 23 3 , 93 24 , 92 28 , 92 16 9 , 91 29 , 91 16 13 , 91 29 , 91 16 13 , 91 16 10 , 90 22 8 , 90 30 , 90 30 , 90 30 , 89 7 4 4 4 , 89 30 , 89 16 15 , 88 32 , 87 32 , 87 16 15 , 87 10 7 4 , 87 13 12 5 , 87 9 8 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 38 , 81 38 , 80 40 , 80 40 , 79 41 , 79 40 , 78 42 , 78 41 , 78 , 77 42 , 77 43 , 76 44 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 46 , 74 46 , 73 47 , 72 48 , 72 47 , 72 40 , 72 45 , 71 45 , 70 40 , 70 49 , 69 51 , 69 51 , 67 53 , 67 53 , 67 50 , 65 38 , 64 56 , 64 55 , 63 57 , 62 58 , 61 59 , 60 58 , 60 60 , 60 59 , 59 57 , 57 56 , 54 39 ]
[100 19 1 , 100 19 , 100 20 , 99 19 2 , 99 19 , 99 21 , 99 17 4 , 98 22 , 98 17 4 , 97 23 , 97 23 , 95 25 , 95 24 , 95 23 2 , 95 24 , 94 24 , 94 23 2 , 94 23 3 , 93 24 , 92 28 , 92 16 9 , 91 29 , 91 16 13 , 91 29 , 91 16 13 , 91 16 10 , 90 22 8 , 90 30 , 90 30 , 90 30 , 89 7 4 4 4 , 89 30 , 89 16 15 , 88 32 , 87 32 , 87 16 15 , 87 10 7 4 , 87 13 12 5 , 87 9 8 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 38 , 81 38 , 80 40 , 80 40 , 79 41 , 79 40 , 78 42 , 78 41 , 78 , 77 42 , 77 43 , 76 44 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 46 , 74 46 , 73 47 , 72 48 , 72 47 , 72 40 , 72 45 , 71 45 , 70 40 , 70 49 , 69 51 , 69 51 , 67 53 , 67 53 , 67 50 , 65 38 , 64 56 , 64 55 , 63 57 , 62 58 , 61 59 , 60 58 , 60 60 , 60 59 , 59 57 , 57 56 , 54 39 ]
[100 19 1 , 100 19 , 100 20 , 99 19 2 , 99 19 , 99 21 , 99 17 4 , 98 22 , 98 17 4 , 97 23 , 97 23 , 95 25 , 95 24 , 95 23 2 , 95 24 , 94 24 , 94 23 2 , 94 23 3 , 93 24 , 92 28 , 92 16 9 , 91 29 , 91 16 13 , 91 29 , 91 16 13 , 91 16 10 , 90 22 8 , 90 30 , 90 30 , 90 30 , 89 7 4 4 4 , 89 30 , 89 16 15 , 88 32 , 87 32 , 87 16 15 , 87 10 7 4 , 87 13 12 5 , 87 9 8 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 38 , 81 38 , 80 40 , 80 40 , 79 41 , 79 40 , 78 42 , 78 41 , 78 , 77 42 , 77 43 , 76 44 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 46 , 74 46 , 73 47 , 72 48 , 72 47 , 72 40 , 72 45 , 71 45 , 70 40 , 70 49 , 69 51 , 69 51 , 67 53 , 67 53 , 67 50 , 65 38 , 64 56 , 64 55 , 63 57 , 62 58 , 61 59 , 60 58 , 60 60 , 60 59 , 59 57 , 57 56 , 54 39 ]
[100 19 1 , 100 19 , 100 20 , 99 19 2 , 99 19 , 99 21 , 99 17 4 , 98 22 , 98 17 4 , 97 23 , 97 23 , 95 25 , 95 24 , 95 23 2 , 95 24 , 94 24 , 94 23 2 , 94 23 3 , 93 24 , 92 28 , 92 16 9 , 91 29 , 91 16 13 , 91 29 , 91 16 13 , 91 16 10 , 90 22 8 , 90 30 , 90 30 , 90 30 , 89 7 4 4 4 , 89 30 , 89 16 15 , 88 32 , 87 32 , 87 16 15 , 87 10 7 4 , 87 13 12 5 , 87 9 8 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 38 , 81 38 , 80 40 , 80 40 , 79 41 , 79 40 , 78 42 , 78 41 , 78 , 77 42 , 77 43 , 76 44 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 46 , 74 46 , 73 47 , 72 48 , 72 47 , 72 40 , 72 45 , 71 45 , 70 40 , 70 49 , 69 51 , 69 51 , 67 53 , 67 53 , 67 50 , 65 38 , 64 56 , 64 55 , 63 57 , 62 58 , 61 59 , 60 58 , 60 60 , 60 59 , 59 57 , 57 56 , 54 39 ]
[100 19 1 , 100 19 , 100 20 , 99 19 2 , 99 19 , 99 21 , 99 17 4 , 98 22 , 98 17 4 , 97 23 , 97 23 , 95 25 , 95 24 , 95 23 2 , 95 24 , 94 24 , 94 23 2 , 94 23 3 , 93 24 , 92 28 , 92 16 9 , 91 29 , 91 16 13 , 91 29 , 91 16 13 , 91 16 10 , 90 22 8 , 90 30 , 90 30 , 90 30 , 89 7 4 4 4 , 89 30 , 89 16 15 , 88 32 , 87 32 , 87 16 15 , 87 10 7 4 , 87 13 12 5 , 87 9 8 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 38 , 81 38 , 80 40 , 80 40 , 79 41 , 79 40 , 78 42 , 78 41 , 78 , 77 42 , 77 43 , 76 44 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 46 , 74 46 , 73 47 , 72 48 , 72 47 , 72 40 , 72 45 , 71 45 , 70 40 , 70 49 , 69 51 , 69 51 , 67 53 , 67 53 , 67 50 , 65 38 , 64 56 , 64 55 , 63 57 , 62 58 , 61 59 , 60 58 , 60 60 , 60 59 , 59 57 , 57 56 , 54 39 ]
[100 19 1 , 100 19 , 100 20 , 99 19 2 , 99 19 , 99 21 , 99 17 4 , 98 22 , 98 17 4 , 97 23 , 97 23 , 95 25 , 95 24 , 95 23 2 , 95 24 , 94 24 , 94 23 2 , 94 23 3 , 93 24 , 92 28 , 92 16 9 , 91 29 , 91 16 13 , 91 29 , 91 16 13 , 91 16 10 , 90 22 8 , 90 30 , 90 30 , 90 30 , 89 7 4 4 4 , 89 30 , 89 16 15 , 88 32 , 87 32 , 87 16 15 , 87 10 7 4 , 87 13 12 5 , 87 9 8 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 38 , 81 38 , 80 40 , 80 40 , 79 41 , 79 40 , 78 42 , 78 41 , 78 , 77 42 , 77 43 , 76 44 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 46 , 74 46 , 73 47 , 72 48 , 72 47 , 72 40 , 72 45 , 71 45 , 70 40 , 70 49 , 69 51 , 69 51 , 67 53 , 67 53 , 67 50 , 65 38 , 64 56 , 64 55 , 63 57 , 62 58 , 61 59 , 60 58 , 60 60 , 60 59 , 59 57 , 57 56 , 54 39 ]
[100 19 1 , 100 19 , 100 20 , 99 19 2 , 99 19 , 99 21 , 99 17 4 , 98 22 , 98 17 4 , 97 23 , 97 23 , 95 25 , 95 24 , 95 23 2 , 95 24 , 94 24 , 94 23 2 , 94 23 3 , 93 24 , 92 28 , 92 16 9 , 91 29 , 91 16 13 , 91 29 , 91 16 13 , 91 16 10 , 90 22 8 , 90 30 , 90 30 , 90 30 , 89 7 4 4 4 , 89 30 , 89 16 15 , 88 32 , 87 32 , 87 16 15 , 87 10 7 4 , 87 13 12 5 , 87 9 8 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 38 , 81 38 , 80 40 , 80 40 , 79 41 , 79 40 , 78 42 , 78 41 , 78 , 77 42 , 77 43 , 76 44 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 46 , 74 46 , 73 47 , 72 48 , 72 47 , 72 40 , 72 45 , 71 45 , 70 40 , 70 49 , 69 51 , 69 51 , 67 53 , 67 53 , 67 50 , 65 38 , 64 56 , 64 55 , 63 57 , 62 58 , 61 59 , 60 58 , 60 60 , 60 59 , 59 57 , 57 56 , 54 39 ]
[100 19 1 , 100 19 , 100 20 , 99 19 2 , 99 19 , 99 21 , 99 17 4 , 98 22 , 98 17 4 , 97 23 , 97 23 , 95 25 , 95 24 , 95 23 2 , 95 24 , 94 24 , 94 23 2 , 94 23 3 , 93 24 , 92 28 , 92 16 9 , 91 29 , 91 16 13 , 91 29 , 91 16 13 , 91 16 10 , 90 22 8 , 90 30 , 90 30 , 90 30 , 89 7 4 4 4 , 89 30 , 89 16 15 , 88 32 , 87 32 , 87 16 15 , 87 10 7 4 , 87 13 12 5 , 87 9 8 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 38 , 81 38 , 80 40 , 80 40 , 79 41 , 79 40 , 78 42 , 78 41 , 78 , 77 42 , 77 43 , 76 44 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 46 , 74 46 , 73 47 , 72 48 , 72 47 , 72 40 , 72 45 , 71 45 , 70 40 , 70 49 , 69 51 , 69 51 , 67 53 , 67 53 , 67 50 , 65 38 , 64 56 , 64 55 , 63 57 , 62 58 , 61 59 , 60 58 , 60 60 , 60 59 , 59 57 , 57 56 , 54 39 ]
[100 19 1 , 100 19 , 100 20 , 99 19 2 , 99 19 , 99 21 , 99 17 4 , 98 22 , 98 17 4 , 97 23 , 97 23 , 95 25 , 95 24 , 95 23 2 , 95 24 , 94 24 , 94 23 2 , 94 23 3 , 93 24 , 92 28 , 92 16 9 , 91 29 , 91 16 13 , 91 29 , 91 16 13 , 91 16 10 , 90 22 8 , 90 30 , 90 30 , 90 30 , 89 7 4 4 4 , 89 30 , 89 16 15 , 88 32 , 87 32 , 87 16 15 , 87 10 7 4 , 87 13 12 5 , 87 9 8 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 38 , 81 38 , 80 40 , 80 40 , 79 41 , 79 40 , 78 42 , 78 41 , 78 , 77 42 , 77 43 , 76 44 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 46 , 74 46 , 73 47 , 72 48 , 72 47 , 72 40 , 72 45 , 71 45 , 70 40 , 70 49 , 69 51 , 69 51 , 67 53 , 67 53 , 67 50 , 65 38 , 64 56 , 64 55 , 63 57 , 62 58 , 61 59 , 60 58 , 60 60 , 60 59 , 59 57 , 57 56 , 54 39 ]
[100 19 1 , 100 19 , 100 20 , 99 19 2 , 99 19 , 99 21 , 99 17 4 , 98 22 , 98 17 4 , 97 23 , 97 23 , 95 25 , 95 24 , 95 23 2 , 95 24 , 94 24 , 94 23 2 , 94 23 3 , 93 24 , 92 28 , 92 16 9 , 91 29 , 91 16 13 , 91 29 , 91 16 13 , 91 16 10 , 90 22 8 , 90 30 , 90 30 , 90 30 , 89 7 4 4 4 , 89 30 , 89 16 15 , 88 32 , 87 32 , 87 16 15 , 87 10 7 4 , 87 13 12 5 , 87 9 8 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 38 , 81 38 , 80 40 , 80 40 , 79 41 , 79 40 , 78 42 , 78 41 , 78 , 77 42 , 77 43 , 76 44 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 46 , 74 46 , 73 47 , 72 48 , 72 47 , 72 40 , 72 45 , 71 45 , 70 40 , 70 49 , 69 51 , 69 51 , 67 53 , 67 53 , 67 50 , 65 38 , 64 56 , 64 55 , 63 57 , 62 58 , 61 59 , 60 58 , 60 60 , 60 59 , 59 57 , 57 56 , 54 39 ]
[100 19 1 , 100 19 , 100 20 , 99 19 2 , 99 19 , 99 21 , 99 17 4 , 98 22 , 98 17 4 , 97 23 , 97 23 , 95 25 , 95 24 , 95 23 2 , 95 24 , 94 24 , 94 23 2 , 94 23 3 , 93 24 , 92 28 , 92 16 9 , 91 29 , 91 16 13 , 91 29 , 91 16 13 , 91 16 10 , 90 22 8 , 90 30 , 90 30 , 90 30 , 89 7 4 4 4 , 89 30 , 89 16 15 , 88 32 , 87 32 , 87 16 15 , 87 10 7 4 , 87 13 12 5 , 87 9 8 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 38 , 81 38 , 80 40 , 80 40 , 79 41 , 79 40 , 78 42 , 78 41 , 78 , 77 42 , 77 43 , 76 44 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 46 , 74 46 , 73 47 , 72 48 , 72 47 , 72 40 , 72 45 , 71 45 , 70 40 , 70 49 , 69 51 , 69 51 , 67 53 , 67 53 , 67 50 , 65 38 , 64 56 , 64 55 , 63 57 , 62 58 , 61 59 , 60 58 , 60 60 , 60 59 , 59 57 , 57 56 , 54 39 ]
[100 19 1 , 100 19 , 100 20 , 99 19 2 , 99 19 , 99 21 , 99 17 4 , 98 22 , 98 17 4 , 97 23 , 97 23 , 95 25 , 95 24 , 95 23 2 , 95 24 , 94 24 , 94 23 2 , 94 23 3 , 93 24 , 92 28 , 92 16 9 , 91 29 , 91 16 13 , 91 29 , 91 16 13 , 91 16 10 , 90 22 8 , 90 30 , 90 30 , 90 30 , 89 7 4 4 4 , 89 30 , 89 16 15 , 88 32 , 87 32 , 87 16 15 , 87 10 7 4 , 87 13 12 5 , 87 9 8 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 38 , 81 38 , 80 40 , 80 40 , 79 41 , 79 40 , 78 42 , 78 41 , 78 , 77 42 , 77 43 , 76 44 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 46 , 74 46 , 73 47 , 72 48 , 72 47 , 72 40 , 72 45 , 71 45 , 70 40 , 70 49 , 69 51 , 69 51 , 67 53 , 67 53 , 67 50 , 65 38 , 64 56 , 64 55 , 63 57 , 62 58 , 61 59 , 60 58 , 60 60 , 60 59 , 59 57 , 57 56 , 54 39 ]
[100 19 1 , 100 19 , 100 20 , 99 19 2 , 99 19 , 99 21 , 99 17 4 , 98 22 , 98 17 4 , 97 23 , 97 23 , 95 25 , 95 24 , 95 23 2 , 95 24 , 94 24 , 94 23 2 , 94 23 3 , 93 24 , 92 28 , 92 16 9 , 91 29 , 91 16 13 , 91 29 , 91 16 13 , 91 16 10 , 90 22 8 , 90 30 , 90 30 , 90 30 , 89 7 4 4 4 , 89 30 , 89 16 15 , 88 32 , 87 32 , 87 16 15 , 87 10 7 4 , 87 13 12 5 , 87 9 8 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 38 , 81 38 , 80 40 , 80 40 , 79 41 , 79 40 , 78 42 , 78 41 , 78 , 77 42 , 77 43 , 76 44 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 46 , 74 46 , 73 47 , 72 48 , 72 47 , 72 40 , 72 45 , 71 45 , 70 40 , 70 49 , 69 51 , 69 51 , 67 53 , 67 53 , 67 50 , 65 38 , 64 56 , 64 55 , 63 57 , 62 58 , 61 59 , 60 58 , 60 60 , 60 59 , 59 57 , 57 56 , 54 39 ]
[100 19 1 , 100 19 , 100 20 , 99 19 2 , 99 19 , 99 21 , 99 17 4 , 98 22 , 98 17 4 , 97 23 , 97 23 , 95 25 , 95 24 , 95 23 2 , 95 24 , 94 24 , 94 23 2 , 94 23 3 , 93 24 , 92 28 , 92 16 9 , 91 29 , 91 16 13 , 91 29 , 91 16 13 , 91 16 10 , 90 22 8 , 90 30 , 90 30 , 90 30 , 89 7 4 4 4 , 89 30 , 89 16 15 , 88 32 , 87 32 , 87 16 15 , 87 10 7 4 , 87 13 12 5 , 87 9 8 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 38 , 81 38 , 80 40 , 80 40 , 79 41 , 79 40 , 78 42 , 78 41 , 78 , 77 42 , 77 43 , 76 44 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 46 , 74 46 , 73 47 , 72 48 , 72 47 , 72 40 , 72 45 , 71 45 , 70 40 , 70 49 , 69 51 , 69 51 , 67 53 , 67 53 , 67 50 , 65 38 , 64 56 , 64 55 , 63 57 , 62 58 , 61 59 , 60 58 , 60 60 , 60 59 , 59 57 , 57 56 , 54 39 ]
[100 19 1 , 100 19 , 100 20 , 99 19 2 , 99 19 , 99 21 , 99 17 4 , 98 22 , 98 17 4 , 97 23 , 97 23 , 95 25 , 95 24 , 95 23 2 , 95 24 , 94 24 , 94 23 2 , 94 23 3 , 93 24 , 92 28 , 92 16 9 , 91 29 , 91 16 13 , 91 29 , 91 16 13 , 91 16 10 , 90 22 8 , 90 30 , 90 30 , 90 30 , 89 7 4 4 4 , 89 30 , 89 16 15 , 88 32 , 87 32 , 87 16 15 , 87 10 7 4 , 87 13 12 5 , 87 9 8 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 38 , 81 38 , 80 40 , 80 40 , 79 41 , 79 40 , 78 42 , 78 41 , 78 , 77 42 , 77 43 , 76 44 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 46 , 74 46 , 73 47 , 72 48 , 72 47 , 72 40 , 72 45 , 71 45 , 70 40 , 70 49 , 69 51 , 69 51 , 67 53 , 67 53 , 67 50 , 65 38 , 64 56 , 64 55 , 63 57 , 62 58 , 61 59 , 60 58 , 60 60 , 60 59 , 59 57 , 57 56 , 54 39 ]
[100 19 1 , 100 19 , 100 20 , 99 19 2 , 99 19 , 99 21 , 99 17 4 , 98 22 , 98 17 4 , 97 23 , 97 23 , 95 25 , 95 24 , 95 23 2 , 95 24 , 94 24 , 94 23 2 , 94 23 3 , 93 24 , 92 28 , 92 16 9 , 91 29 , 91 16 13 , 91 29 , 91 16 13 , 91 16 10 , 90 22 8 , 90 30 , 90 30 , 90 30 , 89 7 4 4 4 , 89 30 , 89 16 15 , 88 32 , 87 32 , 87 16 15 , 87 10 7 4 , 87 13 12 5 , 87 9 8 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 38 , 81 38 , 80 40 , 80 40 , 79 41 , 79 40 , 78 42 , 78 41 , 78 , 77 42 , 77 43 , 76 44 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 46 , 74 46 , 73 47 , 72 48 , 72 47 , 72 40 , 72 45 , 71 45 , 70 40 , 70 49 , 69 51 , 69 51 , 67 53 , 67 53 , 67 50 , 65 38 , 64 56 , 64 55 , 63 57 , 62 58 , 61 59 , 60 58 , 60 60 , 60 59 , 59 57 , 57 56 , 54 39 ]
[100 19 1 , 100 19 , 100 20 , 99 19 2 , 99 19 , 99 21 , 99 17 4 , 98 22 , 98 17 4 , 97 23 , 97 23 , 95 25 , 95 24 , 95 23 2 , 95 24 , 94 24 , 94 23 2 , 94 23 3 , 93 24 , 92 28 , 92 16 9 , 91 29 , 91 16 13 , 91 29 , 91 16 13 , 91 16 10 , 90 22 8 , 90 30 , 90 30 , 90 30 , 89 7 4 4 4 , 89 30 , 89 16 15 , 88 32 , 87 32 , 87 16 15 , 87 10 7 4 , 87 13 12 5 , 87 9 8 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 38 , 81 38 , 80 40 , 80 40 , 79 41 , 79 40 , 78 42 , 78 41 , 78 , 77 42 , 77 43 , 76 44 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 46 , 74 46 , 73 47 , 72 48 , 72 47 , 72 40 , 72 45 , 71 45 , 70 40 , 70 49 , 69 51 , 69 51 , 67 53 , 67 53 , 67 50 , 65 38 , 64 56 , 64 55 , 63 57 , 62 58 , 61 59 , 60 58 , 60 60 , 60 59 , 59 57 , 57 56 , 54 39 ]
[100 19 1 , 100 19 , 100 20 , 99 19 2 , 99 19 , 99 21 , 99 17 4 , 98 22 , 98 17 4 , 97 23 , 97 23 , 95 25 , 95 24 , 95 23 2 , 95 24 , 94 24 , 94 23 2 , 94 23 3 , 93 24 , 92 28 , 92 16 9 , 91 29 , 91 16 13 , 91 29 , 91 16 13 , 91 16 10 , 90 22 8 , 90 30 , 90 30 , 90 30 , 89 7 4 4 4 , 89 30 , 89 16 15 , 88 32 , 87 32 , 87 16 15 , 87 10 7 4 , 87 13 12 5 , 87 9 8 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 38 , 81 38 , 80 40 , 80 40 , 79 41 , 79 40 , 78 42 , 78 41 , 78 , 77 42 , 77 43 , 76 44 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 46 , 74 46 , 73 47 , 72 48 , 72 47 , 72 40 , 72 45 , 71 45 , 70 40 , 70 49 , 69 51 , 69 51 , 67 53 , 67 53 , 67 50 , 65 38 , 64 56 , 64 55 , 63 57 , 62 58 , 61 59 , 60 58 , 60 60 , 60 59 , 59 57 , 57 56 , 54 39 ]
[100 19 1 , 100 19 , 100 20 , 99 19 2 , 99 19 , 99 21 , 99 17 4 , 98 22 , 98 17 4 , 97 23 , 97 23 , 95 25 , 95 24 , 95 23 2 , 95 24 , 94 24 , 94 23 2 , 94 23 3 , 93 24 , 92 28 , 92 16 9 , 91 29 , 91 16 13 , 91 29 , 91 16 13 , 91 16 10 , 90 22 8 , 90 30 , 90 30 , 90 30 , 89 7 4 4 4 , 89 30 , 89 16 15 , 88 32 , 87 32 , 87 16 15 , 87 10 7 4 , 87 13 12 5 , 87 9 8 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 38 , 81 38 , 80 40 , 80 40 , 79 41 , 79 40 , 78 42 , 78 41 , 78 , 77 42 , 77 43 , 76 44 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 46 , 74 46 , 73 47 , 72 48 , 72 47 , 72 40 , 72 45 , 71 45 , 70 40 , 70 49 , 69 51 , 69 51 , 67 53 , 67 53 , 67 50 , 65 38 , 64 56 , 64 55 , 63 57 , 62 58 , 61 59 , 60 58 , 60 60 , 60 59 , 59 57 , 57 56 , 54 39 ]
[100 19 1 , 100 19 , 100 20 , 99 19 2 , 99 19 , 99 21 , 99 17 4 , 98 22 , 98 17 4 , 97 23 , 97 23 , 95 25 , 95 24 , 95 23 2 , 95 24 , 94 24 , 94 23 2 , 94 23 3 , 93 24 , 92 28 , 92 16 9 , 91 29 , 91 16 13 , 91 29 , 91 16 13 , 91 16 10 , 90 22 8 , 90 30 , 90 30 , 90 30 , 89 7 4 4 4 , 89 30 , 89 16 15 , 88 32 , 87 32 , 87 16 15 , 87 10 7 4 , 87 13 12 5 , 87 9 8 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 38 , 81 38 , 80 40 , 80 40 , 79 41 , 79 40 , 78 42 , 78 41 , 78 , 77 42 , 77 43 , 76 44 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 46 , 74 46 , 73 47 , 72 48 , 72 47 , 72 40 , 72 45 , 71 45 , 70 40 , 70 49 , 69 51 , 69 51 , 67 53 , 67 53 , 67 50 , 65 38 , 64 56 , 64 55 , 63 57 , 62 58 , 61 59 , 60 58 , 60 60 , 60 59 , 59 57 , 57 56 , 54 39 ]
[100 19 1 , 100 19 , 100 20 , 99 19 2 , 99 19 , 99 21 , 99 17 4 , 98 22 , 98 17 4 , 97 23 , 97 23 , 95 25 , 95 24 , 95 23 2 , 95 24 , 94 24 , 94 23 2 , 94 23 3 , 93 24 , 92 28 , 92 16 9 , 91 29 , 91 16 13 , 91 29 , 91 16 13 , 91 16 10 , 90 22 8 , 90 30 , 90 30 , 90 30 , 89 7 4 4 4 , 89 30 , 89 16 15 , 88 32 , 87 32 , 87 16 15 , 87 10 7 4 , 87 13 12 5 , 87 9 8 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 38 , 81 38 , 80 40 , 80 40 , 79 41 , 79 40 , 78 42 , 78 41 , 78 , 77 42 , 77 43 , 76 44 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 46 , 74 46 , 73 47 , 72 48 , 72 47 , 72 40 , 72 45 , 71 45 , 70 40 , 70 49 , 69 51 , 69 51 , 67 53 , 67 53 , 67 50 , 65 38 , 64 56 , 64 55 , 63 57 , 62 58 , 61 59 , 60 58 , 60 60 , 60 59 , 59 57 , 57 56 , 54 39 ]
[100 19 1 , 100 19 , 100 20 , 99 19 2 , 99 19 , 99 21 , 99 17 4 , 98 22 , 98 17 4 , 97 23 , 97 23 , 95 25 , 95 24 , 95 23 2 , 95 24 , 94 24 , 94 23 2 , 94 23 3 , 93 24 , 92 28 , 92 16 9 , 91 29 , 91 16 13 , 91 29 , 91 16 13 , 91 16 10 , 90 22 8 , 90 30 , 90 30 , 90 30 , 89 7 4 4 4 , 89 30 , 89 16 15 , 88 32 , 87 32 , 87 16 15 , 87 10 7 4 , 87 13 12 5 , 87 9 8 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 38 , 81 38 , 80 40 , 80 40 , 79 41 , 79 40 , 78 42 , 78 41 , 78 , 77 42 , 77 43 , 76 44 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 46 , 74 46 , 73 47 , 72 48 , 72 47 , 72 40 , 72 45 , 71 45 , 70 40 , 70 49 , 69 51 , 69 51 , 67 53 , 67 53 , 67 50 , 65 38 , 64 56 , 64 55 , 63 57 , 62 58 , 61 59 , 60 58 , 60 60 , 60 59 , 59 57 , 57 56 , 54 39 ]
[100 19 1 , 100 19 , 100 20 , 99 19 2 , 99 19 , 99 21 , 99 17 4 , 98 22 , 98 17 4 , 97 23 , 97 23 , 95 25 , 95 24 , 95 23 2 , 95 24 , 94 24 , 94 23 2 , 94 23 3 , 93 24 , 92 28 , 92 16 9 , 91 29 , 91 16 13 , 91 29 , 91 16 13 , 91 16 10 , 90 22 8 , 90 30 , 90 30 , 90 30 , 89 7 4 4 4 , 89 30 , 89 16 15 , 88 32 , 87 32 , 87 16 15 , 87 10 7 4 , 87 13 12 5 , 87 9 8 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 38 , 81 38 , 80 40 , 80 40 , 79 41 , 79 40 , 78 42 , 78 41 , 78 , 77 42 , 77 43 , 76 44 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 46 , 74 46 , 73 47 , 72 48 , 72 47 , 72 40 , 72 45 , 71 45 , 70 40 , 70 49 , 69 51 , 69 51 , 67 53 , 67 53 , 67 50 , 65 38 , 64 56 , 64 55 , 63 57 , 62 58 , 61 59 , 60 58 , 60 60 , 60 59 , 59 57 , 57 56 , 54 39 ]
